# nx number
801
# nz number
401
# bx1 coords
0.000000000e+00 -8.399947990e+03
0.000000000e+00 -8.349947766e+03
0.000000000e+00 -8.299947542e+03
0.000000000e+00 -8.249947318e+03
0.000000000e+00 -8.199947094e+03
0.000000000e+00 -8.149946869e+03
0.000000000e+00 -8.099946645e+03
0.000000000e+00 -8.049946421e+03
0.000000000e+00 -7.999946197e+03
0.000000000e+00 -7.949945973e+03
0.000000000e+00 -7.899945748e+03
0.000000000e+00 -7.849945524e+03
0.000000000e+00 -7.799945300e+03
0.000000000e+00 -7.749945076e+03
0.000000000e+00 -7.699944852e+03
0.000000000e+00 -7.649944628e+03
0.000000000e+00 -7.599944403e+03
0.000000000e+00 -7.549944179e+03
0.000000000e+00 -7.499943955e+03
0.000000000e+00 -7.449943731e+03
0.000000000e+00 -7.399943507e+03
0.000000000e+00 -7.349943282e+03
0.000000000e+00 -7.299943058e+03
0.000000000e+00 -7.249942834e+03
0.000000000e+00 -7.199942610e+03
0.000000000e+00 -7.149942386e+03
0.000000000e+00 -7.099942162e+03
0.000000000e+00 -7.049941937e+03
0.000000000e+00 -6.999941713e+03
0.000000000e+00 -6.949941489e+03
0.000000000e+00 -6.899941265e+03
0.000000000e+00 -6.849941041e+03
0.000000000e+00 -6.799940816e+03
0.000000000e+00 -6.749940592e+03
0.000000000e+00 -6.699940368e+03
0.000000000e+00 -6.649940144e+03
0.000000000e+00 -6.599939920e+03
0.000000000e+00 -6.549939696e+03
0.000000000e+00 -6.499939471e+03
0.000000000e+00 -6.449939247e+03
0.000000000e+00 -6.399939023e+03
0.000000000e+00 -6.349938799e+03
0.000000000e+00 -6.299938575e+03
0.000000000e+00 -6.249938350e+03
0.000000000e+00 -6.199938126e+03
0.000000000e+00 -6.149937902e+03
0.000000000e+00 -6.099937678e+03
0.000000000e+00 -6.049937454e+03
0.000000000e+00 -5.999937230e+03
0.000000000e+00 -5.949937005e+03
0.000000000e+00 -5.899936781e+03
0.000000000e+00 -5.849936557e+03
0.000000000e+00 -5.799936333e+03
0.000000000e+00 -5.749936109e+03
0.000000000e+00 -5.699935884e+03
0.000000000e+00 -5.649935660e+03
0.000000000e+00 -5.599935436e+03
0.000000000e+00 -5.549935212e+03
0.000000000e+00 -5.499934988e+03
0.000000000e+00 -5.449934764e+03
0.000000000e+00 -5.399934539e+03
0.000000000e+00 -5.349934315e+03
0.000000000e+00 -5.299934091e+03
0.000000000e+00 -5.249933867e+03
0.000000000e+00 -5.199933643e+03
0.000000000e+00 -5.149933419e+03
0.000000000e+00 -5.099933194e+03
0.000000000e+00 -5.049932970e+03
0.000000000e+00 -4.999932746e+03
0.000000000e+00 -4.949932522e+03
0.000000000e+00 -4.899932298e+03
0.000000000e+00 -4.849932073e+03
0.000000000e+00 -4.799931849e+03
0.000000000e+00 -4.749931625e+03
0.000000000e+00 -4.699931401e+03
0.000000000e+00 -4.649931177e+03
0.000000000e+00 -4.599930953e+03
0.000000000e+00 -4.549930728e+03
0.000000000e+00 -4.499930504e+03
0.000000000e+00 -4.449930280e+03
0.000000000e+00 -4.399930056e+03
0.000000000e+00 -4.349929832e+03
0.000000000e+00 -4.299929607e+03
0.000000000e+00 -4.249929383e+03
0.000000000e+00 -4.199929159e+03
0.000000000e+00 -4.149928935e+03
0.000000000e+00 -4.099928711e+03
0.000000000e+00 -4.049928487e+03
0.000000000e+00 -3.999928262e+03
0.000000000e+00 -3.949928038e+03
0.000000000e+00 -3.899927814e+03
0.000000000e+00 -3.849927590e+03
0.000000000e+00 -3.799927366e+03
0.000000000e+00 -3.749927141e+03
0.000000000e+00 -3.699926917e+03
0.000000000e+00 -3.649926693e+03
0.000000000e+00 -3.599926469e+03
0.000000000e+00 -3.549926245e+03
0.000000000e+00 -3.499926021e+03
0.000000000e+00 -3.449925796e+03
0.000000000e+00 -3.399925572e+03
0.000000000e+00 -3.349925348e+03
0.000000000e+00 -3.299925124e+03
0.000000000e+00 -3.249924900e+03
0.000000000e+00 -3.199924675e+03
0.000000000e+00 -3.149924451e+03
0.000000000e+00 -3.099924227e+03
0.000000000e+00 -3.049924003e+03
0.000000000e+00 -2.999923779e+03
0.000000000e+00 -2.949923555e+03
0.000000000e+00 -2.899923330e+03
0.000000000e+00 -2.849923106e+03
0.000000000e+00 -2.799922882e+03
0.000000000e+00 -2.749922658e+03
0.000000000e+00 -2.699922434e+03
0.000000000e+00 -2.649922210e+03
0.000000000e+00 -2.599921985e+03
0.000000000e+00 -2.549921761e+03
0.000000000e+00 -2.499921537e+03
0.000000000e+00 -2.449921313e+03
0.000000000e+00 -2.399921089e+03
0.000000000e+00 -2.349920864e+03
0.000000000e+00 -2.299920640e+03
0.000000000e+00 -2.249920416e+03
0.000000000e+00 -2.199920192e+03
0.000000000e+00 -2.149919968e+03
0.000000000e+00 -2.099919744e+03
0.000000000e+00 -2.049919519e+03
0.000000000e+00 -1.999919295e+03
0.000000000e+00 -1.949919071e+03
0.000000000e+00 -1.899918847e+03
0.000000000e+00 -1.849918623e+03
0.000000000e+00 -1.799918398e+03
0.000000000e+00 -1.749918174e+03
0.000000000e+00 -1.699917950e+03
0.000000000e+00 -1.649917726e+03
0.000000000e+00 -1.599917502e+03
0.000000000e+00 -1.549917278e+03
0.000000000e+00 -1.499917053e+03
0.000000000e+00 -1.449916829e+03
0.000000000e+00 -1.399916605e+03
0.000000000e+00 -1.349916381e+03
0.000000000e+00 -1.299916157e+03
0.000000000e+00 -1.249915932e+03
0.000000000e+00 -1.199915708e+03
0.000000000e+00 -1.149915484e+03
0.000000000e+00 -1.099915260e+03
0.000000000e+00 -1.049915036e+03
0.000000000e+00 -9.999148116e+02
0.000000000e+00 -9.499145874e+02
0.000000000e+00 -8.999143632e+02
0.000000000e+00 -8.499141390e+02
0.000000000e+00 -7.999139149e+02
0.000000000e+00 -7.499136907e+02
0.000000000e+00 -6.999134665e+02
0.000000000e+00 -6.499132423e+02
0.000000000e+00 -5.999130181e+02
0.000000000e+00 -5.499127939e+02
0.000000000e+00 -4.999125698e+02
0.000000000e+00 -4.499123456e+02
0.000000000e+00 -3.999121214e+02
0.000000000e+00 -3.499118972e+02
0.000000000e+00 -2.999116730e+02
0.000000000e+00 -2.499114489e+02
0.000000000e+00 -1.999112247e+02
0.000000000e+00 -1.499110005e+02
0.000000000e+00 -9.991077633e+01
0.000000000e+00 -4.991055215e+01
0.000000000e+00 8.967203115e-02
# bx2 coords
4.000000000e+04 -2.000000000e+04
4.000000000e+04 -1.995000022e+04
4.000000000e+04 -1.990000045e+04
4.000000000e+04 -1.985000067e+04
4.000000000e+04 -1.980000090e+04
4.000000000e+04 -1.975000112e+04
4.000000000e+04 -1.970000135e+04
4.000000000e+04 -1.965000157e+04
4.000000000e+04 -1.960000179e+04
4.000000000e+04 -1.955000202e+04
4.000000000e+04 -1.950000224e+04
4.000000000e+04 -1.945000247e+04
4.000000000e+04 -1.940000269e+04
4.000000000e+04 -1.935000291e+04
4.000000000e+04 -1.930000314e+04
4.000000000e+04 -1.925000336e+04
4.000000000e+04 -1.920000359e+04
4.000000000e+04 -1.915000381e+04
4.000000000e+04 -1.910000404e+04
4.000000000e+04 -1.905000426e+04
4.000000000e+04 -1.900000448e+04
4.000000000e+04 -1.895000471e+04
4.000000000e+04 -1.890000493e+04
4.000000000e+04 -1.885000516e+04
4.000000000e+04 -1.880000538e+04
4.000000000e+04 -1.875000560e+04
4.000000000e+04 -1.870000583e+04
4.000000000e+04 -1.865000605e+04
4.000000000e+04 -1.860000628e+04
4.000000000e+04 -1.855000650e+04
4.000000000e+04 -1.850000673e+04
4.000000000e+04 -1.845000695e+04
4.000000000e+04 -1.840000717e+04
4.000000000e+04 -1.835000740e+04
4.000000000e+04 -1.830000762e+04
4.000000000e+04 -1.825000785e+04
4.000000000e+04 -1.820000807e+04
4.000000000e+04 -1.815000829e+04
4.000000000e+04 -1.810000852e+04
4.000000000e+04 -1.805000874e+04
4.000000000e+04 -1.800000897e+04
4.000000000e+04 -1.795000919e+04
4.000000000e+04 -1.790000942e+04
4.000000000e+04 -1.785000964e+04
4.000000000e+04 -1.780000986e+04
4.000000000e+04 -1.775001009e+04
4.000000000e+04 -1.770001031e+04
4.000000000e+04 -1.765001054e+04
4.000000000e+04 -1.760001076e+04
4.000000000e+04 -1.755001098e+04
4.000000000e+04 -1.750001121e+04
4.000000000e+04 -1.745001143e+04
4.000000000e+04 -1.740001166e+04
4.000000000e+04 -1.735001188e+04
4.000000000e+04 -1.730001211e+04
4.000000000e+04 -1.725001233e+04
4.000000000e+04 -1.720001255e+04
4.000000000e+04 -1.715001278e+04
4.000000000e+04 -1.710001300e+04
4.000000000e+04 -1.705001323e+04
4.000000000e+04 -1.700001345e+04
4.000000000e+04 -1.695001367e+04
4.000000000e+04 -1.690001390e+04
4.000000000e+04 -1.685001412e+04
4.000000000e+04 -1.680001435e+04
4.000000000e+04 -1.675001457e+04
4.000000000e+04 -1.670001480e+04
4.000000000e+04 -1.665001502e+04
4.000000000e+04 -1.660001524e+04
4.000000000e+04 -1.655001547e+04
4.000000000e+04 -1.650001569e+04
4.000000000e+04 -1.645001592e+04
4.000000000e+04 -1.640001614e+04
4.000000000e+04 -1.635001637e+04
4.000000000e+04 -1.630001659e+04
4.000000000e+04 -1.625001681e+04
4.000000000e+04 -1.620001704e+04
4.000000000e+04 -1.615001726e+04
4.000000000e+04 -1.610001749e+04
4.000000000e+04 -1.605001771e+04
4.000000000e+04 -1.600001793e+04
4.000000000e+04 -1.595001816e+04
4.000000000e+04 -1.590001838e+04
4.000000000e+04 -1.585001861e+04
4.000000000e+04 -1.580001883e+04
4.000000000e+04 -1.575001906e+04
4.000000000e+04 -1.570001928e+04
4.000000000e+04 -1.565001950e+04
4.000000000e+04 -1.560001973e+04
4.000000000e+04 -1.555001995e+04
4.000000000e+04 -1.550002018e+04
4.000000000e+04 -1.545002040e+04
4.000000000e+04 -1.540002062e+04
4.000000000e+04 -1.535002085e+04
4.000000000e+04 -1.530002107e+04
4.000000000e+04 -1.525002130e+04
4.000000000e+04 -1.520002152e+04
4.000000000e+04 -1.515002175e+04
4.000000000e+04 -1.510002197e+04
4.000000000e+04 -1.505002219e+04
4.000000000e+04 -1.500002242e+04
4.000000000e+04 -1.495002264e+04
4.000000000e+04 -1.490002287e+04
4.000000000e+04 -1.485002309e+04
4.000000000e+04 -1.480002331e+04
4.000000000e+04 -1.475002354e+04
4.000000000e+04 -1.470002376e+04
4.000000000e+04 -1.465002399e+04
4.000000000e+04 -1.460002421e+04
4.000000000e+04 -1.455002444e+04
4.000000000e+04 -1.450002466e+04
4.000000000e+04 -1.445002488e+04
4.000000000e+04 -1.440002511e+04
4.000000000e+04 -1.435002533e+04
4.000000000e+04 -1.430002556e+04
4.000000000e+04 -1.425002578e+04
4.000000000e+04 -1.420002600e+04
4.000000000e+04 -1.415002623e+04
4.000000000e+04 -1.410002645e+04
4.000000000e+04 -1.405002668e+04
4.000000000e+04 -1.400002690e+04
4.000000000e+04 -1.395002713e+04
4.000000000e+04 -1.390002735e+04
4.000000000e+04 -1.385002757e+04
4.000000000e+04 -1.380002780e+04
4.000000000e+04 -1.375002802e+04
4.000000000e+04 -1.370002825e+04
4.000000000e+04 -1.365002847e+04
4.000000000e+04 -1.360002870e+04
4.000000000e+04 -1.355002892e+04
4.000000000e+04 -1.350002914e+04
4.000000000e+04 -1.345002937e+04
4.000000000e+04 -1.340002959e+04
4.000000000e+04 -1.335002982e+04
4.000000000e+04 -1.330003004e+04
4.000000000e+04 -1.325003026e+04
4.000000000e+04 -1.320003049e+04
4.000000000e+04 -1.315003071e+04
4.000000000e+04 -1.310003094e+04
4.000000000e+04 -1.305003116e+04
4.000000000e+04 -1.300003139e+04
4.000000000e+04 -1.295003161e+04
4.000000000e+04 -1.290003183e+04
4.000000000e+04 -1.285003206e+04
4.000000000e+04 -1.280003228e+04
4.000000000e+04 -1.275003251e+04
4.000000000e+04 -1.270003273e+04
4.000000000e+04 -1.265003295e+04
4.000000000e+04 -1.260003318e+04
4.000000000e+04 -1.255003340e+04
4.000000000e+04 -1.250003363e+04
4.000000000e+04 -1.245003385e+04
4.000000000e+04 -1.240003408e+04
4.000000000e+04 -1.235003430e+04
4.000000000e+04 -1.230003452e+04
4.000000000e+04 -1.225003475e+04
4.000000000e+04 -1.220003497e+04
4.000000000e+04 -1.215003520e+04
4.000000000e+04 -1.210003542e+04
4.000000000e+04 -1.205003564e+04
4.000000000e+04 -1.200003587e+04
4.000000000e+04 -1.195003609e+04
4.000000000e+04 -1.190003632e+04
4.000000000e+04 -1.185003654e+04
4.000000000e+04 -1.180003677e+04
4.000000000e+04 -1.175003699e+04
4.000000000e+04 -1.170003721e+04
4.000000000e+04 -1.165003744e+04
4.000000000e+04 -1.160003766e+04
4.000000000e+04 -1.155003789e+04
4.000000000e+04 -1.150003811e+04
4.000000000e+04 -1.145003833e+04
4.000000000e+04 -1.140003856e+04
4.000000000e+04 -1.135003878e+04
4.000000000e+04 -1.130003901e+04
4.000000000e+04 -1.125003923e+04
4.000000000e+04 -1.120003946e+04
4.000000000e+04 -1.115003968e+04
4.000000000e+04 -1.110003990e+04
4.000000000e+04 -1.105004013e+04
4.000000000e+04 -1.100004035e+04
4.000000000e+04 -1.095004058e+04
4.000000000e+04 -1.090004080e+04
4.000000000e+04 -1.085004102e+04
4.000000000e+04 -1.080004125e+04
4.000000000e+04 -1.075004147e+04
4.000000000e+04 -1.070004170e+04
4.000000000e+04 -1.065004192e+04
4.000000000e+04 -1.060004215e+04
4.000000000e+04 -1.055004237e+04
4.000000000e+04 -1.050004259e+04
4.000000000e+04 -1.045004282e+04
4.000000000e+04 -1.040004304e+04
4.000000000e+04 -1.035004327e+04
4.000000000e+04 -1.030004349e+04
4.000000000e+04 -1.025004372e+04
4.000000000e+04 -1.020004394e+04
4.000000000e+04 -1.015004416e+04
4.000000000e+04 -1.010004439e+04
4.000000000e+04 -1.005004461e+04
4.000000000e+04 -1.000004484e+04
4.000000000e+04 -9.950045060e+03
4.000000000e+04 -9.900045284e+03
4.000000000e+04 -9.850045509e+03
4.000000000e+04 -9.800045733e+03
4.000000000e+04 -9.750045957e+03
4.000000000e+04 -9.700046181e+03
4.000000000e+04 -9.650046405e+03
4.000000000e+04 -9.600046629e+03
4.000000000e+04 -9.550046854e+03
4.000000000e+04 -9.500047078e+03
4.000000000e+04 -9.450047302e+03
4.000000000e+04 -9.400047526e+03
4.000000000e+04 -9.350047750e+03
4.000000000e+04 -9.300047975e+03
4.000000000e+04 -9.250048199e+03
4.000000000e+04 -9.200048423e+03
4.000000000e+04 -9.150048647e+03
4.000000000e+04 -9.100048871e+03
4.000000000e+04 -9.050049095e+03
4.000000000e+04 -9.000049320e+03
4.000000000e+04 -8.950049544e+03
4.000000000e+04 -8.900049768e+03
4.000000000e+04 -8.850049992e+03
4.000000000e+04 -8.800050216e+03
4.000000000e+04 -8.750050441e+03
4.000000000e+04 -8.700050665e+03
4.000000000e+04 -8.650050889e+03
4.000000000e+04 -8.600051113e+03
4.000000000e+04 -8.550051337e+03
4.000000000e+04 -8.500051561e+03
4.000000000e+04 -8.450051786e+03
4.000000000e+04 -8.400052010e+03
4.000000000e+04 -8.350052234e+03
4.000000000e+04 -8.300052458e+03
4.000000000e+04 -8.250052682e+03
4.000000000e+04 -8.200052906e+03
4.000000000e+04 -8.150053131e+03
4.000000000e+04 -8.100053355e+03
4.000000000e+04 -8.050053579e+03
4.000000000e+04 -8.000053803e+03
4.000000000e+04 -7.950054027e+03
4.000000000e+04 -7.900054252e+03
4.000000000e+04 -7.850054476e+03
4.000000000e+04 -7.800054700e+03
4.000000000e+04 -7.750054924e+03
4.000000000e+04 -7.700055148e+03
4.000000000e+04 -7.650055372e+03
4.000000000e+04 -7.600055597e+03
4.000000000e+04 -7.550055821e+03
4.000000000e+04 -7.500056045e+03
4.000000000e+04 -7.450056269e+03
4.000000000e+04 -7.400056493e+03
4.000000000e+04 -7.350056718e+03
4.000000000e+04 -7.300056942e+03
4.000000000e+04 -7.250057166e+03
4.000000000e+04 -7.200057390e+03
4.000000000e+04 -7.150057614e+03
4.000000000e+04 -7.100057838e+03
4.000000000e+04 -7.050058063e+03
4.000000000e+04 -7.000058287e+03
4.000000000e+04 -6.950058511e+03
4.000000000e+04 -6.900058735e+03
4.000000000e+04 -6.850058959e+03
4.000000000e+04 -6.800059184e+03
4.000000000e+04 -6.750059408e+03
4.000000000e+04 -6.700059632e+03
4.000000000e+04 -6.650059856e+03
4.000000000e+04 -6.600060080e+03
4.000000000e+04 -6.550060304e+03
4.000000000e+04 -6.500060529e+03
4.000000000e+04 -6.450060753e+03
4.000000000e+04 -6.400060977e+03
4.000000000e+04 -6.350061201e+03
4.000000000e+04 -6.300061425e+03
4.000000000e+04 -6.250061650e+03
4.000000000e+04 -6.200061874e+03
4.000000000e+04 -6.150062098e+03
4.000000000e+04 -6.100062322e+03
4.000000000e+04 -6.050062546e+03
4.000000000e+04 -6.000062770e+03
4.000000000e+04 -5.950062995e+03
4.000000000e+04 -5.900063219e+03
4.000000000e+04 -5.850063443e+03
4.000000000e+04 -5.800063667e+03
4.000000000e+04 -5.750063891e+03
4.000000000e+04 -5.700064116e+03
4.000000000e+04 -5.650064340e+03
4.000000000e+04 -5.600064564e+03
4.000000000e+04 -5.550064788e+03
4.000000000e+04 -5.500065012e+03
4.000000000e+04 -5.450065236e+03
4.000000000e+04 -5.400065461e+03
4.000000000e+04 -5.350065685e+03
4.000000000e+04 -5.300065909e+03
4.000000000e+04 -5.250066133e+03
4.000000000e+04 -5.200066357e+03
4.000000000e+04 -5.150066581e+03
4.000000000e+04 -5.100066806e+03
4.000000000e+04 -5.050067030e+03
4.000000000e+04 -5.000067254e+03
4.000000000e+04 -4.950067478e+03
4.000000000e+04 -4.900067702e+03
4.000000000e+04 -4.850067927e+03
4.000000000e+04 -4.800068151e+03
4.000000000e+04 -4.750068375e+03
4.000000000e+04 -4.700068599e+03
4.000000000e+04 -4.650068823e+03
4.000000000e+04 -4.600069047e+03
4.000000000e+04 -4.550069272e+03
4.000000000e+04 -4.500069496e+03
4.000000000e+04 -4.450069720e+03
4.000000000e+04 -4.400069944e+03
4.000000000e+04 -4.350070168e+03
4.000000000e+04 -4.300070393e+03
4.000000000e+04 -4.250070617e+03
4.000000000e+04 -4.200070841e+03
4.000000000e+04 -4.150071065e+03
4.000000000e+04 -4.100071289e+03
4.000000000e+04 -4.050071513e+03
4.000000000e+04 -4.000071738e+03
4.000000000e+04 -3.950071962e+03
4.000000000e+04 -3.900072186e+03
4.000000000e+04 -3.850072410e+03
4.000000000e+04 -3.800072634e+03
4.000000000e+04 -3.750072859e+03
4.000000000e+04 -3.700073083e+03
4.000000000e+04 -3.650073307e+03
4.000000000e+04 -3.600073531e+03
4.000000000e+04 -3.550073755e+03
4.000000000e+04 -3.500073979e+03
4.000000000e+04 -3.450074204e+03
4.000000000e+04 -3.400074428e+03
